Grading at Sat 19 Nov 2022 05:00:28 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 34, column 2 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000800 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0000800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   393  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   220  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   381  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   409  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   210  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   402  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   210  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   597  | -6534.00 | 0.0046700 |   394  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -3567.00 | 0.0007800 |   205  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -3567.00 | 0.0007800 |   393  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -3567.00 | 0.0041200 |   217  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -3567.00 | 0.0041200 |   376  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -6534.00 | 0.0007800 |   210  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -6534.00 | 0.0007800 |   382  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -6534.00 | 0.0041600 |   228  | Correct
 240 |     0.00 | 2996.00 | 0.0026700 |   595  | -6534.00 | 0.0041600 |   377  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   205  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   382  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   233  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   395  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   216  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   373  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   220  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   375  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -3567.00 | 0.0008700 |   231  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -3567.00 | 0.0008700 |   371  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -3567.00 | 0.0045100 |   225  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -3567.00 | 0.0045100 |   374  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -6534.00 | 0.0000000 |   222  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -6534.00 | 0.0000000 |   407  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -6534.00 | 0.0046400 |   232  | Correct
 240 |     0.00 | 2996.00 | 0.0056700 |   606  | -6534.00 | 0.0046400 |   408  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   219  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   378  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   220  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   401  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   214  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   387  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   232  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   387  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   209  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0003000 |   403  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   211  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045100 |   382  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   224  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001400 |   379  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049500 |   225  | Correct
 240 |  8093.57 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0049500 |   379  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   215  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   371  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   224  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   407  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   213  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   408  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   217  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   406  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006800 |   230  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0006800 |   378  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   214  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -3567.00 | 0.0046400 |   374  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006800 |   220  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0006800 |   386  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047300 |   220  | Correct
 240 |  8093.57 | 1234.00 | 0.0056700 |   589  | -6534.00 | 0.0047300 |   408  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   206  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   375  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   225  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   400  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   225  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   391  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   231  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   370  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -3567.00 | 0.0008300 |   210  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -3567.00 | 0.0008300 |   404  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -3567.00 | 0.0048100 |   213  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -3567.00 | 0.0048100 |   395  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -6534.00 | 0.0002700 |   221  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -6534.00 | 0.0002700 |   387  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -6534.00 | 0.0046400 |   219  | Correct
 240 |  8093.57 | 3367.00 | 0.0026700 |   602  | -6534.00 | 0.0046400 |   395  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   220  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   405  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   216  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   398  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   215  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   387  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   214  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   395  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -3567.00 | 0.0005500 |   227  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -3567.00 | 0.0005500 |   409  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -3567.00 | 0.0047700 |   206  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -3567.00 | 0.0047700 |   381  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   227  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -6534.00 | 0.0005600 |   378  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -6534.00 | 0.0045500 |   218  | Correct
 240 |  8093.57 | 3367.00 | 0.0056700 |   614  | -6534.00 | 0.0045500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0005400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0005400 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044600 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0044600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0006500 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041400 |   387  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   231  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   394  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   204  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   391  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   219  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   392  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   229  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   402  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -3567.00 | 0.0008600 |   210  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -3567.00 | 0.0008600 |   371  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -3567.00 | 0.0047600 |   231  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -3567.00 | 0.0047600 |   388  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -6534.00 | 0.0001400 |   207  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -6534.00 | 0.0001400 |   371  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -6534.00 | 0.0041200 |   229  | Correct
 345 |     0.00 | 3460.00 | 0.0026700 |   589  | -6534.00 | 0.0041200 |   388  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   207  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   397  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   224  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   380  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   220  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   381  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   222  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   402  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -3567.00 | 0.0001800 |   220  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -3567.00 | 0.0001800 |   386  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -3567.00 | 0.0049800 |   207  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -3567.00 | 0.0049800 |   409  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -6534.00 | 0.0000800 |   211  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -6534.00 | 0.0000800 |   391  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -6534.00 | 0.0046000 |   213  | Correct
 345 |     0.00 | 3460.00 | 0.0056700 |   585  | -6534.00 | 0.0046000 |   378  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   231  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   383  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   206  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   407  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   231  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   382  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   213  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   404  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   215  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0004700 |   371  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047900 |   223  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0047900 |   373  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004800 |   213  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0004800 |   391  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040400 |   218  | Correct
 345 |  7172.81 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0040400 |   370  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   222  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   373  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   208  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   372  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   220  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   389  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   215  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044700 |   387  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001600 |   209  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0001600 |   397  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049500 |   229  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0049500 |   386  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005900 |   206  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0005900 |   381  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0047600 |   219  | Correct
 345 |  7172.81 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0047600 |   382  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   211  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   398  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   218  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   409  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   221  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   376  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   205  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   386  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   233  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -3567.00 | 0.0006000 |   395  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -3567.00 | 0.0049800 |   216  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -3567.00 | 0.0049800 |   399  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   209  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -6534.00 | 0.0003600 |   373  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   227  | Correct
 345 |  7172.81 | 2493.00 | 0.0026700 |   596  | -6534.00 | 0.0044800 |   390  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   206  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -3567.00 | 0.0001100 |   401  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   224  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   404  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   225  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   394  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   213  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   377  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -3567.00 | 0.0008400 |   220  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -3567.00 | 0.0008400 |   371  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -3567.00 | 0.0042000 |   211  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -3567.00 | 0.0042000 |   392  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -6534.00 | 0.0002300 |   209  | Correct
 345 |  7172.81 | 2493.00 | 0.0056700 |   599  | -6534.00 | 0.0002300 |   372  | Correct
